before-iter:99.2,93.44,98.41,100,100,98.35,100,95.04,86.55,68.03,62.3,46.34,20.66,20,27.5,19.01,
iter=0: 24.79,34.43,41.18,39.5,38.89,29.31,32.8,60.98,41.53,37.7,38.02,36.59,31.4,
before-iter:33.9,48.78,26.67,43.9,55.37,63.93,34.43,44.63,27.87,36.97,32.52,40.83,40.5,31.71,28.93,35.25,35.25,
iter=22: 44.63,68.6,86.07,66.39,79.34,85,62.81,59.5,65.32,45.83,64.23,56.67,74.17,81.97,52.03,75.81,89.92,78.51,
after-iter:59.02,67.77,45.38,46.67,60.98,54.55,44.17,44.72,40.32,29.41,68.8,100,80.99,46.77,30.33,32.5,41.32,
before-iter:30.58,37.7,50.41,36.36,30.83,94.35,86.55,62.9,70.59,54.55,33.87,8.33,28.23,25,10.74,9.17,22.31,
iter=23: 19.67,25.2,32.79,31.93,29.75,38.02,30.58,39.52,50,51.64,63.41,31.93,33.61,
after-iter:41.8,30.08,7.63,11.48,4.13,4.88,7.38,5,6.5,4.92,24.79,18.4,17.21,20.83,56.2,66.67,54.31,
before-iter:47.2,84.03,59.35,10.92,57.85,57.85,50.41,30.33,40.65,40.5,33.61,32.23,26.67,29.75,16.53,24.59,9.76,
iter=24: 9.84,20,41.67,29.37,34.71,31.97,30.33,29.17,28.33,29.27,41.18,46.34,32.5,
after-iter:35.54,35.25,16.39,17.21,22.03,21.77,12.4,19.83,7.44,8,14.29,13.71,16.13,66.67,61.67,78.99,78.86,
before-iter:61.98,72.95,40.5,47.5,60.48,61.86,76.86,44.26,11.29,4.24,10.57,6.56,4.17,6.61,46.34,52.89,65.55,
iter=25: 40.5,60,65.57,70,66.12,59.02,63.93,63.33,36.67,40.65,32.23,34.17,33.61,
after-iter:30.33,38.66,15.7,18.7,17.21,6.56,24.37,8.87,5.88,7.32,7.38,5.74,5,7.44,6.56,9.02,10.66,
before-iter:18.85,15.25,16.94,5.93,5.04,9.68,5.79,6.67,6.5,6.56,8.26,14.75,9.92,29.51,35,23.77,22.13,
iter=26: 6.72,13.01,50,30.33,28.33,30.58,27.05,28.93,28.69,30.08,59.32,55.65,27.5,
after-iter:29.27,19.33,4.92,8.8,14.53,17.07,16.26,27.73,30.58,85.25,62.6,45.45,32.5,6.72,24,21.85,8.26,
before-iter:26.45,43.33,10.66,5.83,16.94,22.5,20.16,19.17,3.31,4.92,4.2,9.02,6.67,7.26,4.92,4.1,3.36,
iter=27: 5.69,37.5,43.8,42.62,35,27.27,27.05,27.64,27.5,26.45,26.83,26.05,
after-iter:52.42,28.1,25.41,36.59,24.79,21.31,4.17,4.13,15.57,2.48,4.92,15,27.64,21.01,33.6,17.95,41.46,
before-iter:38.33,50,12.4,8.13,16.26,8.2,8.33,6.5,6.56,3.31,4.17,4.07,19.67,20.34,19.83,13.93,4.07,
iter=28: 3.31,18.85,26.89,28.8,26.45,26.05,27.27,27.87,41.67,47.5,45.08,39.02,
after-iter:27.87,27.73,9.76,4.88,2.5,4.88,3.33,4.13,4.92,4.96,25.21,26.02,28.33,16.67,7.44,4.07,9.92,
before-iter:13.33,13.93,12.5,8.26,9.68,15.13,38.02,38.71,29.75,37.1,33.05,29.75,27.27,18.33,6.45,21.31,4.17,
iter=29: 7.26,17.09,47.93,62.3,62.18,59.02,29.75,27.05,27.64,26.89,26.45,28.23,26.05,
after-iter:31.45,49.59,13.11,40,38.02,43.8,35.29,23.77,11.48,30.89,5.93,16.39,12.2,5.04,4.03,14.88,18.18,
before-iter:29.17,50,26.45,4.92,4,4.17,4.1,4.1,3.31,4.88,3.31,4.92,16.39,43.33,44.72,39.67,20,
iter=30: 7.44,32.5,53.33,45.53,46.28,41.32,44.8,43.8,44.92,57.26,67.48,65,75,
after-iter:61.98,58.2,28.69,26.45,30.58,38.02,47.93,40.5,24.59,29.51,47.5,38.52,45.38,15.83,22.31,22.13,22.5,
before-iter:20.49,38.33,24.17,21.49,20.49,30.25,44.26,40.16,36.67,28.69,21.67,21.67,23.58,22.13,29.27,22.5,7.44,
iter=31: 2.5,12.4,67.77,65.29,64.41,39.17,27.64,50.82,37.5,30.83,35.25,27.12,29.27,
after-iter:34.15,40,12.2,21.85,21.01,23.14,8.94,4.17,4.1,4.1,4.1,4.07,3.31,4.07,4.17,11.48,28.1,
before-iter:23.33,37.7,12.61,14.88,16.39,4.88,3.28,4.1,4.13,2.5,3.33,4.1,10.48,21.85,19.01,21.49,4.13,
iter=32: 20,65.85,52.5,43.09,27.5,40.98,44.54,27.87,27.87,47.06,40.98,42.74,
after-iter:30.77,28.8,13.33,4.17,3.25,4.13,16.67,6.5,2.5,13.93,25.41,18.33,20.83,16.53,4.1,5.65,1.68,4.13,
before-iter:8.2,18.03,3.33,4.92,4.13,5.04,19.67,27.64,19.01,6.67,4.96,14.29,7.38,4.8,5,4.07,2.5,
iter=33: 5.79,27.5,37.5,40.65,39.67,34.71,27.42,34.75,50.41,39.17,27.42,29.41,
after-iter:46.34,26.89,17.07,14.29,19.67,21.14,19.83,3.42,5.74,3.31,4.88,2.5,3.33,5.69,2.52,4.13,4.13,
before-iter:18.18,34.71,19.01,12.2,2.5,20.33,9.92,7.44,4.92,3.31,4.88,14.17,4.92,10.83,19.17,19.51,15,
iter=34: 4.76,25.83,26.45,27.05,27.27,32.52,48.76,42.5,72.95,64.46,58.68,50.41,
after-iter:41.67,42.98,15.57,21.85,31.97,31.67,14.05,21.67,13.01,61.98,20.66,21.67,34.17,21.67,44.17,32.79,11.38,
before-iter:21.14,11.86,22.76,14.29,8.2,4.1,14.05,5.74,7.44,5.74,3.33,6.45,4.92,5.83,4.13,14.29,6.4,4.13,
iter=35: 4.27,38.52,34.15,28.1,28.93,27.05,27.27,29.51,35,41.8,40.65,56.67,
after-iter:45.9,23.14,8.33,14.75,51.22,7.32,5.79,13.45,31.4,22.76,19.83,19.17,17.74,15.83,19.83,19.51,16.67,
before-iter:32.79,30,15.7,18.49,19.67,16,13.45,14.17,17.07,13.11,14.88,25.62,22.31,18.18,15.83,17.21,17.21,
iter=36: 16.67,42.62,36.89,37.29,36.89,40.65,56.67,73.98,74.59,82.79,80.33,79.83,55.65,54.62,
after-iter:55.28,48.33,23.97,13.45,13.11,13.82,16.53,16.26,8.4,13.82,12.2,8.13,8.26,9.84,10,9.92,5.79,
before-iter:9.92,12.61,22.58,10,16.53,8.13,14.05,25.83,25.41,71.67,72.73,56.56,45.83,58.2,33.61,26.45,30.33,20.49,
iter=37: 12.2,36.97,34.15,32.23,36.44,36.59,34.17,33.87,32.77,32.26,30.58,40.98,
after-iter:82.64,50.41,20,13.93,11.57,16.53,21.49,50.41,25.41,25.21,22.95,47.93,26.23,18.18,45.45,56.1,39.67,26.67,
before-iter:13.11,26.02,14.88,8.2,9.17,9.17,27.27,8.06,9.09,33.06,36.36,10,9.76,13.33,17.07,12.5,12.5,
iter=38: 9.92,31.67,37.19,29.75,36.36,31.09,29.51,29.51,28.57,33.33,29.51,29.27,
after-iter:30.25,28.1,8.26,6.61,14.88,10.74,20.66,43.09,28.33,9.09,12.2,15.57,12.5,6.61,8.26,7.56,8.13,
before-iter:7.38,21.67,8.94,5.08,9.02,7.32,5.83,7.32,8.13,13.22,13.93,9.24,11.29,38.14,11.38,17.89,30,
iter=39: 5.83,25.41,36.59,29.51,29.75,28.93,29.27,29.75,35.29,29.27,28.57,30.89,
after-iter:34.17,34.15,22.31,13.22,6.61,8.2,6.61,6.72,8.87,6.67,8.06,5.08,8.2,8.2,6.56,8.87,5,
before-iter:8.13,15.57,15.7,12.4,13.11,7.5,8.2,6.61,12.1,6.67,12.5,8.2,24.37,23.97,26.45,30,22.76,
iter=40: 9.02,36.36,57.38,40.34,44.26,33.88,57.02,50,43.33,38.21,52.07,47.9,45.45,29.17,
after-iter:41.8,52.07,24.17,38.21,26.23,27.87,14.52,35.54,44.07,43.9,50,28.1,38.84,27.5,11.38,15,8.13,
before-iter:7.44,22.95,6.67,8.13,7.38,6.61,8.94,6.67,8.94,10.08,30.33,9.92,14.29,8,7.5,13.22,11.57,
iter=41: 6.67,28.69,28.33,29.17,36.07,30.08,33.06,28.93,30.58,29.75,28.1,29.75,
after-iter:30.65,30.58,26.83,6.61,8.2,7.38,13.82,8.4,9.68,7.38,6.56,6.61,8.2,5.79,6.61,8.94,8.26,
before-iter:6.72,18.33,12.2,8.26,6.5,6.56,9.02,5.04,8.8,11.67,9.92,10.57,5.83,8.87,5.83,9.24,9.84,
iter=42: 6.61,18.7,30.33,28.93,29.75,29.51,29.41,28.93,28.93,34.43,28.1,28.33,
after-iter:35,32.79,17.21,8.94,5.04,7.32,16.67,8.13,5.74,7.38,5.79,5.74,7.32,5.83,7.26,5.74,6.61,
before-iter:6.56,11.48,14.41,13.22,16.39,6.72,8.8,5,7.38,5.74,6.61,5,6.5,8.4,7.26,5.83,5.83,
iter=43: 7.32,9.09,31.4,28.46,27.87,29.75,33.87,54.17,59.17,39.02,28.57,29.51,28.1,
after-iter:28.93,22.76,25.41,23.97,40.34,33.33,11.76,29.75,42.98,17.36,15.57,8.2,5.88,12.5,11.48,8.13,7.32,
before-iter:6.56,26.23,5.83,5.74,9.68,7.44,5.83,8.33,6.61,8.4,7.32,6.61,15.7,16.13,63.33,82.79,40.98,
iter=44: 50.82,85.83,61.67,42.28,42.74,31.93,57.5,45.45,44.72,66.95,68.85,63.93,38.33,44.17,
after-iter:52.07,70.25,31.97,41.18,32.23,28,42.15,35.29,36.13,33.88,20.33,16.81,33.61,43.55,36.67,12.9,11.76,
before-iter:14.75,54.55,47.97,46.67,47.93,22.13,34.71,12.2,18.03,18.03,35.25,91.6,75.61,56.91,55.37,36.59,30.08,10.92,
iter=45: 63.33,70.4,49.58,42.62,45.45,36.89,29.41,33.88,32.23,41.32,70,49.18,
after-iter:29.17,36.07,22.76,9.09,10.92,52.1,93.5,67.21,63.33,44.63,28.69,26.05,17.89,12.5,75.83,50,18.03,32.5,
before-iter:26.05,29.27,14.88,18.85,19.01,25.41,46.28,39.67,26.45,15.57,16.26,27.27,33.61,37.82,30.89,17.21,26.23,
iter=46: 28.1,44.26,65.57,53.72,61.34,54.1,36.97,65.57,54.03,75.41,44.63,37.4,41.32,38.52,
after-iter:36.59,49.17,23.77,22.76,24.79,16.26,20.33,24.17,20.17,25.2,20.66,28.1,46.28,45.97,59.66,44.35,23.77,
before-iter:38.02,29.17,36.59,27.42,46.72,36.67,29.75,37.19,21.01,28.93,23.14,16.67,24.39,21.14,25.42,20.33,16.53,
iter=47: 15.7,20.16,39.17,37.19,37.19,39.02,36.89,37.5,37.19,38.21,37.5,37.4,36.36,
after-iter:37.9,44.63,37.19,23.14,17.07,17.5,16.24,17.6,19.51,16.39,16.67,17.21,17.21,17.74,15.13,16.53,16.67,
before-iter:22.4,26.45,50,41.67,29.27,26.67,23.58,17.5,20.49,17.36,16.53,17.89,17.07,14.17,17.07,16.53,17.07,16.39,
iter=48: 17.5,42.28,37.7,36.89,38.84,36.59,38.84,44.72,36.07,38.84,36.13,38.02,
after-iter:39.02,48.36,27.5,15.57,17.36,18.7,15.83,18.03,18.85,20,16.39,17.21,17.5,17.21,14.88,23.97,18.85,
before-iter:18.85,21.85,33.61,25.83,25,19.01,20.49,18.49,16.94,17.36,16.39,18.03,17.36,16.53,15,18.55,16.53,17.07,
iter=49: 26.27,50.81,38.14,38.21,36.67,38.71,36.44,37.4,36.89,37.82,38.21,36.36,
after-iter:37.19,43.55,28.1,16.53,16.81,15.7,19.2,14.29,26.83,25,18.03,17.36,14.88,18.55,17.5,15.13,19.2,13.33,
before-iter:19.01,36.67,19.51,16.39,16.67,25.41,17.74,15.57,15.83,17.89,19.01,15.7,17.74,17.21,26.05,17.5,18.55,
iter=50: 13.45,40,38.21,35.83,36.67,36.67,36.89,39.02,36.36,36.67,36.59,38.02,
after-iter:42.74,45.45,30.33,16.53,16.94,15.7,15.7,17.07,15.57,14.88,18.03,16.26,15.57,22.95,19.67,22.31,15.57,
before-iter:15.7,19.33,32.26,21.01,18.7,18.33,15.7,15.57,17.74,26.45,15.13,18.03,15.57,16.67,17.21,16.26,15.25,16.13,
iter=51: 16.81,41.8,50,65.29,54.62,44.17,40.32,42.02,36.67,38.52,37.19,37.19,36.36,
after-iter:38.52,36.36,15.97,16.39,16.53,15.57,15.83,18.7,16.67,16.53,17.65,15.57,21.95,21.49,18.03,18.85,14.05,
before-iter:17.07,36.07,18.03,15.57,18.03,16.26,17.36,17.36,16.26,16.39,15,26.02,15.45,15.97,17.07,21.95,22.5,
iter=52: 18.85,44.26,44.35,45.9,44.63,50.41,47.15,45,37.19,37.5,43.09,47.54,44.63,
after-iter:42.86,45.16,16.67,16.39,21.14,22.13,20.83,18.7,15.45,15.7,21.49,16.67,18.7,14.75,18.33,23.77,19.83,
before-iter:24.39,35.25,16.39,18.7,14.05,16.67,17.07,15.13,23.58,21.14,15.83,17.07,17.21,18.03,28.57,16.13,18.55,
iter=53: 15.13,35.77,36.07,38.52,36.36,35.54,36.89,36.36,37.4,37.19,36.36,44.17,42.74,
after-iter:38.66,37.19,15.57,15.45,15.7,16.67,17.07,14.88,17.21,16,16.39,16.38,15.57,16.53,26.02,17.5,16.53,
before-iter:16.13,48.76,16.53,20.33,15.25,16.53,18.7,15.13,25.21,27.27,42.15,60.98,43.8,54.92,54.17,53.66,88.43,
iter=54: 87.39,90.32,87.5,64.23,73.33,73.55,70.16,65.55,65.85,65,64.71,44.63,37.5,35.83,
after-iter:39.2,44.17,14.75,17.36,19.01,15.7,17.89,15.13,18.7,18.33,26.61,23.97,18.7,15.7,18.03,14.88,18.03,
before-iter:15.83,35.59,17.89,16.26,22.31,15.83,17.21,17.07,15.57,18.7,16.67,17.07,16.39,24.79,23.14,18.18,17.21,
iter=55: 15.25,31.4,47.15,37.29,36.89,37.7,36.89,37.7,37.5,36.59,37.5,36.59,45.83,
after-iter:39.02,45.45,20,22.31,25.62,19.67,17.36,16.67,15.57,16.39,17.89,15,18.18,14.17,17.36,14.75,16.53,
before-iter:17.07,37.4,15,18.03,15.57,16.67,23.33,23.02,16.24,17.07,15.97,17.07,16.26,15.7,17.21,18.85,18.18,
iter=56: 15.83,31.67,38.21,37.4,37.5,42.5,37.4,37.19,36.07,47.15,42.28,37.19,39.17,
after-iter:36.36,41.13,15.7,18.03,16.67,15.83,18.03,15.7,17.36,16.53,15.83,17.21,16.53,19.01,17.74,15.13,27.87,
before-iter:27.05,35.25,17.5,15.57,18.03,13.56,18.03,14.88,19.51,25.62,15.57,15.83,17.89,16.26,15.57,17.21,14.88,
iter=57: 17.74,37.82,41.46,39.34,34.96,40.16,34.43,45.45,36.67,37.1,37.7,36.67,39.02,
after-iter:36.07,40.65,17.36,16.94,15.83,15,16.8,14.29,22.95,19.83,21.31,16.53,17.5,18.03,17.21,14.88,23.14,
before-iter:45.9,61.98,67.48,79.17,59.5,57.14,24.59,47.11,27.87,28.93,47.15,44.44,22.95,40.83,30.89,53.33,40.83,
iter=58: 17.6,32.79,37.82,72.95,64.17,38.84,52.89,44.63,44.26,55.46,53.72,35.25,37.19,59.84,
after-iter:61.16,49.58,23.97,23.77,6.61,10,17.07,18.55,9.32,13.11,19.51,25.83,22.13,5.79,20.97,3.36,6.61,
before-iter:9.76,30.08,32.79,27.27,28.33,27.87,37.4,47.06,59.02,46.28,22.76,52.94,20.66,26.83,36.36,31.97,18.49,
iter=59: 35.48,27.73,59.5,66.67,53.72,52.94,58.68,48.36,46.34,55.37,39.84,38.52,44.17,38.02,
after-iter:60.33,71.07,25.62,20.33,20.66,52.46,30.08,40.98,30.83,33.61,14.17,17.21,22.95,17.21,19.33,13.93,18.03,
before-iter:16.53,28.69,28.46,15,17.74,15.83,14.88,24.39,20.66,15.57,17.5,15.45,14.88,15.83,15.7,31.97,16.39,
iter=60: 27.5,24.39,39.32,59.84,55.28,52.85,42.02,49.6,56.67,37.4,38.98,36.59,36.36,54.1,
after-iter:65,50,29.75,24.39,29.17,20.49,25,22.5,17.74,14.88,14.17,17.21,14.17,16.53,17.07,18.85,15.7,
before-iter:15.83,37.19,21.67,16.26,16.39,15,17.21,23.14,19.17,14.88,14.75,16.26,15.83,16,14.29,19.67,18.55,
iter=61: 14.88,31.67,37.1,36.13,35.48,35.29,36.07,37.19,35.54,37.7,47.11,53.72,41.6,
after-iter:35,45.45,16.26,22.95,16.53,15.97,15.57,14.75,14.75,15.97,15.45,14.17,16.8,14.05,16.53,26.45,15.57,
before-iter:26.05,46.4,19.01,16.39,15.83,15.7,17.36,15,16.13,15,14.88,15.57,19.51,20,17.74,14.88,16.53,
iter=62: 14.41,30.33,37.7,39.17,37.7,37.5,36.89,36.36,36.07,35.83,35.77,35.29,37.01,
after-iter:35.04,40,12.61,15.83,17.21,14.17,25.41,17.21,15.45,17.95,17.07,16.81,16.39,14.75,17.07,14.29,16.13,
before-iter:15.7,34.43,17.65,17.21,27.73,50.41,34.15,23.39,25.62,27.27,38.84,32.26,41.18,42.02,36.89,23.97,6.61,
iter=63: 25,42.5,56.2,47.15,44.63,47.11,36.59,43.8,57.02,68.33,42.98,41.32,27.27,
after-iter:36.89,81.36,52.85,29.51,31.4,27.12,43.9,7.56,25,38.21,23.14,23.53,33.6,28.57,35.83,13.93,13.71,
before-iter:17.36,52.07,41.46,30,24.79,19.83,14.4,32.5,16.67,30.33,21.49,12.3,9.09,35.25,12.4,6.45,5.08,
iter=64: 4.07,10.74,29.17,27.64,27.5,28.33,28.46,32.23,46.28,59.5,40.16,34.45,41.67,
after-iter:45.53,60.83,25.83,28.69,17.36,4.17,8.94,22.03,30.65,30.83,13.93,28.57,34.71,11.48,7.38,22.5,18.33,
before-iter:46.72,49.59,22.76,38.84,67.21,41.32,31.4,23.33,33.06,26.02,35.54,32.52,30.51,27.64,26.02,25.83,14.05,
iter=65: 28.93,41.32,48.76,52.1,53.72,50.41,44.63,45.6,42.02,28.93,33.88,31.97,55.74,
after-iter:51.64,53.66,21.67,28.33,38.52,8.8,6.78,15.83,19.01,24.79,13.22,42.62,18.18,8.87,10.74,54.62,35.54,
before-iter:17.6,19.33,24.39,15.97,30.83,27.27,4.2,14.75,10.83,30.33,40,19.17,26.02,25.21,42.74,20.83,9.84,
iter=66: 42.62,37.19,42.62,52.89,49.59,34.17,26.27,38.1,72.5,39.34,36.36,35.59,43.44,
after-iter:42.5,55.74,31.36,39.02,31.4,24.59,5.04,6.35,6.78,3.25,2.48,4.17,3.25,5.65,3.31,3.39,4.1,
